customerId,recommendedProducts
4,132|37|0|34|248|3|230|110|27|32
11,132|37|0|34|248|3|230|110|27|32
12,132|37|0|34|248|3|230|110|27|32
16,132|37|0|34|248|3|230|110|27|32
21,132|37|0|34|248|3|230|110|27|32
32,132|37|0|34|248|3|230|110|27|32
121,132|37|0|248|3|230|110|27|32|245
122,132|37|0|34|248|230|110|27|32|245
123,132|0|34|248|3|230|110|27|32|245
137,132|37|0|34|248|3|230|110|27|32
141,132|37|0|34|248|3|230|110|27|32
152,132|37|0|34|248|3|230|110|27|32
164,132|37|0|34|248|3|230|110|27|32
171,132|37|0|34|248|3|230|110|27|32
182,132|37|0|34|248|3|230|110|27|32
212,132|37|0|34|248|3|230|27|32|245
218,132|37|0|34|248|3|230|27|32|245
247,132|37|0|34|248|3|230|110|27|32
250,132|37|0|34|248|3|230|110|27|245
255,132|37|0|34|248|3|230|110|27|32
261,132|37|0|248|34|3|230|110|27|32
263,132|37|0|34|248|3|230|110|27|32
305,132|37|0|34|248|3|230|27|32|245
320,132|37|0|34|248|3|230|110|27|32
321,132|37|0|34|248|3|230|110|27|32
326,132|37|0|34|248|3|230|110|27|32
339,132|0|248|3|230|110|27|32|245|10
368,132|37|0|34|248|230|110|27|32|245
418,132|37|0|34|248|3|230|110|27|32
447,132|37|34|0|248|3|230|110|27|32
450,132|37|34|248|3|230|27|110|32|245
459,132|37|0|34|248|3|230|110|27|32
462,132|37|0|34|248|3|230|110|27|32
482,132|37|0|34|248|3|230|110|27|32
539,132|37|0|34|248|3|230|110|27|32
543,132|37|0|34|248|3|230|110|27|32
548,132|37|0|34|248|3|230|110|27|32
572,132|37|0|34|248|3|230|110|27|32
594,132|37|0|34|248|3|230|110|27|32
595,132|0|34|248|3|230|110|27|32|245
625,132|37|0|34|248|3|230|110|27|32
654,132|37|0|34|248|3|230|110|27|32
659,132|37|0|248|34|3|230|110|27|32
661,132|37|0|34|248|3|230|110|27|32
665,132|37|0|34|248|3|230|110|27|32
667,132|37|0|34|248|3|230|110|27|32
677,132|37|34|248|230|110|27|32|245|10
690,132|37|0|34|248|3|230|110|27|32
706,132|37|0|34|248|3|230|110|27|32
708,132|37|0|34|248|3|230|110|27|32
718,132|37|0|34|248|3|230|110|27|32
731,132|37|0|34|248|3|230|110|27|32
745,132|37|0|34|248|3|230|110|27|32
788,132|37|0|34|248|3|230|110|27|32
806,132|37|0|248|34|3|230|110|27|32
821,132|37|34|248|3|230|110|27|32|245
837,132|37|34|248|3|230|110|27|32|245
858,132|37|0|34|248|3|230|110|27|32
861,132|37|0|34|248|3|230|110|27|32
862,132|37|0|34|248|3|230|110|27|32
863,132|37|0|248|34|3|230|110|27|32
866,132|0|34|248|3|230|110|27|32|245
884,132|37|0|34|248|3|230|110|27|32
946,132|37|0|34|248|3|230|110|27|32
1037,132|37|0|34|248|3|230|110|27|32
1042,132|37|0|34|248|3|230|110|27|32
1043,132|37|34|248|3|230|27|32|245|10
1057,132|37|0|34|248|3|230|110|27|32
1073,132|37|0|34|248|230|110|27|32|245
1085,132|37|0|34|248|3|230|110|27|32
1090,132|37|0|34|248|3|230|110|27|32
1091,132|37|0|34|248|3|110|27|32|245
1093,132|37|0|34|248|3|230|110|27|32
1111,132|37|0|34|248|3|230|110|27|32
1127,132|37|0|34|248|3|230|110|27|32
1130,132|37|34|248|3|230|110|27|32|245
1137,132|37|0|34|248|3|230|110|27|32
1139,132|37|0|34|248|3|230|110|27|32
1143,132|37|0|34|248|3|230|110|27|32
1149,132|37|0|248|34|3|230|110|27|32
1156,132|37|0|34|248|3|230|110|27|32
1175,132|37|0|34|248|3|230|110|27|32
1178,132|37|0|34|248|3|230|110|27|32
1182,132|37|0|34|248|3|230|110|27|32
1223,132|37|0|34|248|3|230|110|27|32
1245,132|37|0|34|248|3|230|110|27|32
1267,132|37|34|0|248|3|230|110|27|32
1270,132|37|0|34|248|3|230|110|27|32
1286,132|37|0|34|248|3|230|110|27|32
1290,132|37|0|34|248|3|230|110|27|32
1342,132|37|0|34|248|3|230|110|27|32
1347,132|37|0|34|248|3|230|110|27|32
1380,132|37|0|34|248|3|230|110|27|32
1387,132|37|0|34|248|3|230|110|27|32
1412,132|37|0|34|248|3|230|110|27|32
1416,132|37|0|34|248|3|230|110|27|32
1425,132|37|0|34|248|3|230|110|27|32
1434,132|37|0|34|248|3|230|110|27|32
1455,132|37|0|34|248|3|230|110|27|32
1475,132|37|0|34|248|3|230|110|27|32
1504,132|37|0|34|248|3|230|110|27|32
1553,132|37|0|248|34|3|230|110|27|32
1559,132|37|0|34|248|3|230|110|27|32
1583,132|37|0|34|248|3|230|110|27|32
1586,132|37|0|34|248|3|230|110|27|32
1619,132|37|34|248|3|230|27|110|32|245
1653,132|37|0|34|248|230|110|27|32|245
1668,132|37|0|34|248|3|230|110|27|32
1695,132|37|34|248|3|230|110|27|32|245
1705,132|37|0|34|248|3|230|110|27|32
1730,132|37|0|34|248|3|230|110|27|32
1743,132|37|0|34|248|3|230|110|27|32
1757,132|37|0|34|248|3|230|110|27|32
1768,132|37|0|34|248|3|230|110|27|32
1783,132|37|0|34|248|3|230|110|27|32
1851,132|37|34|248|3|230|110|27|32|245
1870,132|37|0|248|34|3|230|110|27|32
1911,132|37|0|34|248|3|230|110|27|32
1916,132|37|0|34|248|3|230|110|27|32
1939,132|37|0|34|248|3|230|110|27|32
1981,132|37|0|34|248|3|230|110|27|32
2008,132|37|0|34|248|3|230|110|27|32
2029,132|37|34|248|3|230|110|27|32|245
2043,132|37|0|34|248|3|230|110|27|32
2052,132|37|34|248|3|230|110|27|32|245
2062,132|37|0|34|248|3|230|110|27|32
2087,132|37|34|248|3|230|110|27|32|245
2143,132|37|0|34|248|3|230|110|27|32
2202,132|37|0|34|248|3|230|110|27|10
2232,132|37|0|34|248|3|230|110|27|32
2265,132|37|0|34|248|3|230|110|27|32
2278,132|37|0|34|248|3|230|110|27|32
2279,132|37|0|248|34|3|230|110|27|32
2283,132|37|0|34|248|3|230|110|27|32
2285,132|37|0|34|248|3|230|110|27|32
2315,132|37|0|34|248|3|230|110|27|32
2347,132|37|0|34|248|3|230|110|27|32
2388,132|37|0|34|248|3|230|110|27|32
2396,132|37|0|34|248|3|230|110|27|32
2403,132|37|0|34|248|3|230|110|27|32
2409,132|37|0|34|248|3|230|110|27|32
2410,132|37|0|34|248|3|230|110|27|32
2414,132|37|34|248|3|230|110|27|32|245
2417,132|37|0|34|248|3|230|110|27|32
2430,132|37|0|34|248|3|230|110|27|32
2466,132|37|0|34|248|3|230|110|27|32
2478,132|37|34|248|3|230|110|27|32|245
2479,132|37|0|34|248|3|230|110|27|32
2531,132|37|0|34|248|3|230|110|27|32
2536,132|37|0|34|248|3|230|110|27|32
2579,132|37|0|34|248|3|230|110|27|32
2581,132|37|0|248|34|3|230|110|27|32
2590,132|37|0|34|248|3|230|110|27|32
2615,132|37|0|34|248|3|230|110|27|32
2624,132|37|0|34|248|3|230|110|27|32
2626,132|37|0|34|248|3|230|110|27|32
2654,132|0|34|248|3|230|110|27|32|245
2670,132|37|0|34|248|3|230|110|27|32
2715,132|37|0|34|248|3|230|110|27|32
2724,132|37|0|34|248|3|230|110|27|32
2770,132|37|0|34|248|3|230|110|27|32
2815,132|0|34|248|3|230|110|27|32|245
2819,132|37|0|34|248|3|230|110|27|32
2831,132|37|0|34|248|3|230|110|27|32
2833,132|37|0|248|34|3|230|110|27|32
2842,132|37|0|34|248|3|230|110|27|32
2865,132|37|0|34|248|3|230|110|27|32
2878,132|37|0|34|248|3|230|110|27|32
2892,132|37|0|34|248|3|230|110|27|32
2914,132|37|0|34|248|3|230|110|27|32
2977,132|37|0|248|3|230|110|27|32|245
2978,132|37|0|34|248|3|230|110|27|32
2993,132|37|0|34|248|3|230|110|27|32
3003,132|37|0|34|248|3|230|110|27|32
3012,132|37|0|34|248|3|230|110|27|32
3018,132|37|0|34|248|3|230|110|27|32
3020,132|37|0|34|248|3|230|110|27|32
3026,132|37|0|34|248|3|230|110|27|32
3045,132|37|0|34|248|3|230|110|27|32
3087,37|0|34|3|230|110|27|32|245|10
3115,132|37|0|34|248|3|230|110|27|32
3171,132|37|0|34|248|3|230|110|27|32
3196,132|0|34|248|3|230|110|27|32|245
3223,132|37|0|34|248|3|230|110|27|32
3230,132|37|0|34|248|3|230|110|27|32
3240,132|37|0|248|34|3|230|110|27|32
3257,132|37|0|34|248|3|230|110|27|32
3272,132|37|0|34|248|3|230|110|27|32
3300,132|37|34|248|3|230|110|27|32|245
3341,132|37|0|34|248|3|230|110|27|32
3348,132|37|0|34|248|3|230|110|27|32
3369,132|37|0|34|248|3|230|110|27|32
3386,132|37|34|248|3|230|110|27|32|245
3399,132|37|0|34|248|3|230|110|27|32
3431,132|37|0|34|248|3|230|110|27|32
3444,132|37|0|34|248|3|230|110|27|32
3549,132|37|0|34|248|3|230|110|27|32
3557,132|37|0|34|248|3|230|110|27|32
3593,132|37|0|248|34|3|230|110|27|32
3609,132|37|0|34|248|3|230|110|27|32
3645,132|37|0|34|248|3|230|110|27|32
3651,132|37|0|34|248|3|230|110|27|32
3699,132|37|0|34|248|3|230|110|27|32
3709,132|37|0|34|248|3|230|110|27|32
3716,132|37|34|248|3|230|110|27|32|245
3731,132|37|34|248|3|230|110|27|32|245
3762,132|37|0|34|248|3|230|110|27|32
3768,132|37|0|34|248|3|230|110|27|32
3769,132|37|0|34|248|3|230|110|27|32
3773,132|37|0|34|248|3|230|110|27|32
3775,132|37|0|34|248|3|230|27|110|32
3797,132|37|0|34|248|3|230|110|27|32
3800,132|37|0|34|248|3|230|110|27|32
3843,132|37|0|34|248|3|230|110|27|32
3851,132|37|0|34|248|3|230|110|27|32
3865,132|37|0|34|248|3|230|110|27|32
3879,132|37|0|34|248|3|230|110|27|32
3891,132|37|0|34|248|3|230|110|27|32
3899,132|37|0|34|248|3|230|110|27|32
3955,132|0|34|248|3|230|110|27|32|245
3978,132|37|0|34|248|3|230|110|27|32
3984,132|37|0|34|248|3|230|110|27|32
4007,132|37|34|248|3|230|110|27|32|245
4070,132|37|0|34|248|3|230|110|27|32
4087,132|37|0|248|3|230|110|27|32|245
4118,132|37|0|34|248|3|230|110|27|32
4152,132|37|0|34|248|3|230|110|27|32
4175,132|37|0|34|248|3|230|110|27|32
4207,132|37|0|34|248|3|230|110|27|32
4233,132|37|0|34|248|3|230|110|27|32
4269,132|37|0|34|248|3|230|110|27|32
4271,132|37|0|34|248|3|230|110|27|32
4339,132|37|0|34|248|3|230|110|27|32
4392,132|0|248|3|230|110|27|32|245|10
4405,132|37|0|34|248|3|230|110|27|32
4407,132|37|0|34|248|3|230|110|27|32
4418,132|37|0|34|248|3|230|110|27|32
4442,132|37|0|34|248|3|230|110|27|32
4449,132|37|0|34|248|3|230|110|27|32
4476,132|37|0|34|248|3|230|110|27|32
4516,132|37|0|34|248|3|230|110|27|32
4524,132|37|0|34|248|3|230|110|27|32
4527,132|37|34|248|3|230|110|27|32|245
4537,132|37|0|34|248|3|230|110|27|32
4564,132|37|0|34|248|3|230|27|32|245
4589,132|37|0|34|248|3|230|110|27|32
4608,132|37|34|248|3|230|110|27|32|245
4613,132|37|0|34|248|3|230|110|27|32
4618,132|37|0|34|248|3|230|110|27|32
4657,132|37|0|248|34|3|230|110|27|32
4659,132|37|0|34|248|3|230|110|27|32
4671,132|37|0|248|34|3|230|110|27|32
4717,132|0|34|248|3|230|110|27|32|245
4757,132|37|0|34|248|3|230|110|27|32
4776,132|37|0|34|248|3|230|110|27|32
4799,132|37|0|248|34|3|230|110|27|32
4800,132|37|0|34|248|3|230|110|27|32
4823,132|37|0|34|248|230|110|27|32|245
4848,132|37|0|34|248|3|230|110|27|32
4851,132|37|0|34|248|3|230|110|27|32
4871,132|37|0|34|248|3|230|110|27|32
4950,132|37|0|34|248|3|230|110|27|32
5001,132|37|0|34|248|3|230|110|27|32
5022,132|37|0|34|248|3|230|110|27|32
5065,132|37|0|34|248|3|230|110|27|32
5092,132|37|34|248|3|230|110|27|32|245
5095,132|37|0|248|3|230|110|27|32|245
5113,132|37|0|34|248|3|230|110|27|32
5118,132|37|0|34|248|3|230|110|27|32
5127,132|37|0|34|248|3|230|110|27|32
5193,132|37|34|248|3|230|110|32|245|10
5199,132|37|0|34|248|3|230|110|27|32
5200,132|37|0|34|248|3|230|110|27|32
5220,132|37|0|34|248|3|230|110|27|32
5242,132|37|0|34|248|3|230|110|27|32
5264,132|34|248|3|230|110|27|245|10|226
5273,132|37|0|34|248|3|230|110|27|32
5347,132|37|0|34|248|3|230|110|27|32
5361,132|37|0|34|248|3|230|110|27|32
5365,132|37|0|34|248|3|230|110|27|32
5368,132|37|0|34|248|3|230|110|27|32
5418,132|37|0|34|248|3|230|110|27|32
5430,132|37|0|34|248|3|230|110|27|32
5459,132|37|34|248|3|230|110|27|32|245
5461,132|37|0|34|248|3|230|110|27|32
5501,132|37|0|248|34|3|230|110|27|32
5512,132|37|0|34|248|3|230|110|27|32
5513,132|37|0|34|248|3|230|110|27|32
5522,132|37|0|34|248|3|230|110|27|32
5524,132|37|0|34|248|3|230|110|27|32
5527,132|37|0|34|248|3|230|110|27|32
5555,132|37|0|34|248|3|230|110|27|32
5562,132|37|0|34|248|3|230|110|27|32
5570,132|37|0|34|248|3|110|27|32|245
5581,132|37|0|34|248|3|230|110|245|32
5648,132|37|0|34|248|3|230|110|27|32
5666,132|37|0|34|248|3|230|110|27|32
5684,132|37|0|34|248|3|230|110|27|32
5751,132|37|0|34|248|3|230|110|27|32
5774,132|37|0|34|248|3|230|110|27|32
5891,132|37|0|34|248|3|230|110|27|32
5926,132|37|0|34|248|3|230|110|27|32
5940,132|37|0|34|248|3|230|110|27|32
5957,132|37|0|34|248|3|230|110|27|32
6010,132|37|0|34|248|3|230|110|27|32
6016,132|37|0|34|248|3|230|110|27|32
6030,132|37|0|34|248|3|230|110|27|32
6032,132|37|0|34|248|3|230|110|27|32
6132,132|37|0|34|248|3|230|110|27|32
6145,132|37|0|34|248|3|230|110|27|32
6158,132|37|0|34|248|3|230|110|27|32
6166,132|37|0|34|248|230|110|27|32|245
6167,132|37|0|34|248|3|230|110|27|32
6182,132|37|0|34|248|3|230|110|27|32
6220,132|37|34|248|3|230|110|27|32|245
6258,132|37|0|34|248|3|230|110|27|32
6269,132|37|0|34|248|3|230|110|27|32
6294,132|37|0|34|248|3|230|110|27|32
6297,132|37|0|34|248|3|230|110|27|32
6313,132|37|34|0|248|3|230|110|27|32
6323,132|37|0|34|248|3|230|110|27|32
6326,132|37|0|34|248|3|230|110|27|32
6334,132|37|0|34|248|3|230|110|27|32
6337,132|37|0|34|248|3|230|110|27|32
6344,132|37|0|34|248|3|230|110|27|32
6345,132|37|0|34|248|230|110|27|32|245
6346,132|37|0|34|248|3|230|110|27|32
6385,132|37|0|34|248|3|230|110|27|32
6394,132|37|0|34|248|3|230|110|27|32
6395,132|37|0|34|248|3|230|110|27|32
6427,132|0|34|248|3|230|110|27|32|245
6430,132|37|0|34|248|3|230|110|27|32
6443,132|37|0|34|248|3|230|110|27|32
6455,132|37|0|34|248|3|230|110|27|32
6560,132|37|0|34|248|3|230|110|27|32
6577,132|37|0|34|248|3|230|110|27|32
6591,132|37|34|0|248|3|230|110|27|32
6646,132|37|0|34|248|3|230|110|27|32
6649,132|37|0|34|248|3|230|110|27|32
6655,132|37|0|34|248|3|230|110|27|32
6657,132|37|0|34|248|230|110|27|32|245
6665,132|37|0|34|248|3|230|110|27|32
6680,132|37|0|34|248|3|230|110|27|32
6701,132|37|34|248|3|230|110|27|32|245
6730,132|37|0|34|248|3|230|110|27|32
6769,132|37|0|34|248|3|230|110|27|32
6774,132|37|0|34|248|230|110|27|32|10
6777,132|37|0|34|248|3|230|110|27|32
6782,132|37|0|34|248|230|110|27|32|245
6787,132|37|0|34|248|3|230|110|27|32
6795,132|37|0|34|248|3|230|110|27|32
6799,132|37|0|34|248|3|230|110|27|32
6803,132|37|0|34|248|3|230|110|27|32
6827,132|37|0|34|248|3|230|110|27|32
6829,132|37|0|34|248|3|230|110|27|32
6834,132|37|0|34|248|3|230|110|27|32
6851,132|37|0|34|248|3|230|110|27|32
6878,132|37|0|34|248|3|230|110|27|32
6884,132|37|34|248|3|230|110|27|32|245
6917,132|37|34|248|3|230|110|27|32|245
6961,132|37|0|34|248|3|230|110|27|32
6967,132|37|0|34|248|3|230|110|27|32
6975,132|37|0|34|248|3|230|110|27|32
6977,132|37|0|34|248|3|230|110|27|32
6997,132|37|0|34|248|3|230|110|27|32
7005,132|37|0|34|248|3|230|110|27|32
7011,132|37|0|34|248|3|230|110|27|32
7034,132|37|0|34|248|3|230|110|27|32
7041,132|37|0|34|248|230|110|27|32|245
7062,132|37|0|34|248|3|230|110|27|32
7065,132|37|0|34|248|3|230|110|27|32
7096,132|37|34|248|3|230|110|27|32|245
7106,132|37|0|34|248|3|230|110|27|32
7118,132|37|0|34|248|3|230|110|27|32
7133,132|37|0|34|248|3|230|110|27|32
7153,132|37|0|34|3|230|110|27|32|245
7175,132|37|0|34|248|3|230|110|27|32
7180,132|37|0|34|248|3|230|110|27|32
7207,132|37|0|34|248|3|230|110|27|32
7228,132|37|0|34|248|3|230|110|27|32
7259,132|37|0|34|248|3|230|110|27|32
7274,132|37|0|34|248|3|230|110|27|32
7282,132|37|0|34|248|3|230|110|27|32
7286,132|37|0|34|248|3|230|110|27|32
7299,132|37|0|34|248|3|230|110|27|32
7326,132|37|0|34|248|3|230|110|27|32
7368,132|37|0|34|248|3|230|110|27|32
7394,132|37|0|34|248|3|230|110|27|32
7412,132|37|0|34|248|3|230|110|27|32
7443,132|37|0|34|248|3|230|110|27|32
7454,132|37|0|34|248|230|110|27|32|245
7455,132|37|0|34|248|3|230|110|27|32
7505,132|37|0|34|248|3|230|110|27|32
7510,132|37|0|34|248|3|230|110|27|32
7513,132|37|0|34|248|3|230|110|27|32
7515,132|37|34|248|3|230|110|27|32|245
7522,132|37|0|34|248|3|230|110|27|32
7551,132|37|0|34|248|3|230|110|27|32
7569,132|37|0|34|248|3|230|110|27|32
7601,132|0|34|248|3|230|110|27|32|245
7625,132|37|34|248|3|230|110|27|32|245
7650,132|37|0|34|248|3|230|110|27|32
7657,132|37|0|34|248|3|230|110|27|32
7706,132|37|34|248|3|230|110|27|32|245
7714,132|37|0|34|248|3|230|110|27|32
7722,132|37|0|34|248|3|230|110|27|32
7731,132|37|0|34|248|3|230|110|27|32
7755,132|37|34|248|230|110|27|32|245|10
7777,132|37|0|34|248|3|230|110|27|32
7786,132|37|34|248|3|230|110|27|32|245
7828,132|37|0|34|248|3|230|110|27|32
7846,132|37|0|34|248|3|230|110|27|32
7855,132|37|0|34|248|3|230|110|27|32
7869,132|37|0|34|248|3|230|110|27|32
7919,132|37|0|34|248|3|230|110|27|32
7951,132|37|34|248|3|230|110|27|32|245
7981,132|37|0|34|248|230|110|27|32|245
7988,132|37|0|34|248|3|230|27|110|32
7997,132|37|0|34|248|3|230|110|27|32
8046,132|37|34|248|3|230|110|27|32|245
8047,132|37|0|34|248|3|230|110|27|32
8099,132|37|0|34|248|3|230|110|27|32
8108,132|37|0|34|248|3|230|110|27|32
8111,132|37|0|34|248|230|110|27|32|245
8112,132|37|0|34|248|3|230|110|27|32
8157,132|37|34|248|3|230|110|27|32|245
8164,132|37|0|34|248|230|110|27|32|245
8207,132|37|0|34|248|3|230|110|27|32
8222,132|37|0|34|248|3|230|110|27|32
8230,132|37|0|34|248|3|230|110|27|32
8272,132|37|0|34|248|230|110|27|32|245
8291,132|37|0|34|248|3|230|110|27|32
8296,132|37|0|34|248|3|230|110|27|32
8323,132|37|0|34|248|3|230|110|27|32
8330,132|37|0|34|248|3|230|110|27|32
8339,132|37|0|34|248|3|230|110|27|32
8346,132|37|0|34|248|3|230|110|27|32
8423,132|37|0|34|248|3|230|110|27|32
8437,132|37|0|34|248|3|230|110|27|32
8475,132|37|0|34|248|3|230|110|27|32
8512,132|37|0|34|248|3|230|110|27|32
8540,132|37|0|34|248|3|230|110|27|32
8609,132|37|0|34|248|3|230|110|27|32
8619,132|37|34|248|3|230|110|27|32|245
8627,132|37|0|34|248|3|230|110|27|32
8734,132|37|0|34|248|3|230|110|27|32
8738,132|37|0|34|248|3|230|110|27|32
8808,132|37|0|34|248|3|230|110|27|32
8817,132|37|0|34|248|3|230|110|27|32
8838,132|37|0|34|248|3|230|110|27|32
8844,132|37|0|34|248|3|230|110|27|32
8865,132|37|0|34|248|3|110|27|32|245
8877,132|37|0|34|248|3|230|110|27|32
8907,132|37|0|248|34|230|110|27|32|245
8931,132|37|0|34|248|3|230|110|27|32
8947,132|37|0|34|248|3|230|110|27|32
9023,132|37|0|34|248|3|230|110|27|32
9051,132|37|0|34|248|3|230|110|27|32
9155,132|37|0|34|248|230|110|27|32|245
9166,132|37|0|34|248|230|110|27|32|245
9173,132|37|0|34|248|3|230|110|27|32
9194,132|37|0|248|34|3|230|110|27|32
9239,132|37|0|34|248|3|230|110|27|32
9282,132|37|0|34|248|3|230|110|27|32
9284,132|37|0|34|248|3|230|110|27|32
9398,132|37|0|34|248|3|230|110|27|32
9404,132|37|0|34|248|3|230|110|27|32
9405,132|37|0|34|248|3|230|110|27|32
9449,132|37|0|34|248|3|230|110|27|32
9472,132|37|0|34|248|3|230|110|27|32
9501,132|37|0|34|248|3|230|110|27|32
9524,132|37|0|34|248|3|230|110|27|32
9545,132|37|0|34|248|3|230|110|27|32
9552,132|37|0|34|248|3|230|110|27|32
9557,132|37|0|34|248|3|230|110|27|32
9565,132|37|0|34|248|3|230|110|27|32
9576,132|37|0|34|248|3|230|110|27|32
9578,132|37|0|34|248|3|230|110|27|32
9584,132|37|34|0|248|3|230|110|27|32
9612,132|37|0|34|248|3|230|110|27|32
9646,132|37|0|34|248|3|230|110|27|32
9648,132|37|0|34|248|3|230|110|27|32
9665,132|37|0|34|248|3|230|110|27|32
9668,132|37|0|34|248|3|230|110|27|32
9711,132|37|0|34|248|3|230|110|27|32
9720,132|37|0|34|248|3|230|110|27|32
9733,132|37|0|34|248|3|230|110|27|32
9796,132|37|0|34|248|3|230|110|27|32
9806,132|37|34|248|3|230|110|27|32|245
9831,132|37|0|34|248|3|230|110|27|32
9852,132|37|0|34|248|3|230|110|27|32
9873,132|37|0|34|248|3|230|110|27|32
9878,132|37|0|34|248|3|230|110|27|32
9889,132|37|0|34|248|3|230|110|27|32
9949,132|37|0|34|3|230|110|27|32|245
9954,132|37|0|34|248|3|230|110|27|32
9960,132|37|0|34|248|3|230|110|27|32
9961,132|37|0|34|248|3|230|110|27|32
9974,132|37|0|34|248|3|230|110|27|32
9978,132|0|34|248|3|230|110|27|32|245
10016,132|37|0|34|248|3|230|110|27|32
10018,132|37|0|34|248|3|230|110|27|32
10104,132|37|0|34|248|3|230|110|27|32
10159,132|37|0|34|248|3|230|110|27|32
10209,132|37|0|34|248|3|230|110|27|32
10222,132|37|0|34|248|3|230|110|27|32
